Departments,Base Pay,Overtime Pay,Leave Buy Back,Other Pay,Total
UNIVERSITY OF MASSACHUSETTS SYSTEM (UMS),1580141638.14,16601524.0,10350491.01,77825872.43,1684919525.58
Massachusetts Bay Transportation Authority (MBT),733737724.34,122126650.86,5658820.5,15473347.56,876996543.26
TRIAL COURT (TRC),614028341.76,1790428.8,8658241.67,2193623.8,626670636.03
DEPARTMENT OF STATE POLICE (POL),320024378.5,68681035.09,10512974.98,50635399.88,449853788.45
DEPARTMENT OF DEVELOPMENTAL SERVICES (DMR),378133054.55,44116991.72,4496082.92,21730712.42,448476841.61
DEPARTMENT OF CORRECTION (DOC),351696023.51,70898855.19,2323619.93,13268831.27,438187329.9
MASSACHUSETTS DEPARTMENT OF TRANSPORTATION (DOT),385433372.59,43205792.94,5234178.98,2741902.98,436615247.49
DEPARTMENT OF CHILDREN AND FAMILIES (DSS),335901168.21,23332920.03,2311778.77,5636337.3,367182204.31
DEPARTMENT OF MENTAL HEALTH (DMH),296614062.06,50103493.4,2272225.08,7600511.35,356590291.89
DEPARTMENT OF PUBLIC HEALTH (DPH),298845045.46,18845843.14,2992655.83,4744939.67,325428484.1
EXECUTIVE OFFICE OF HEALTH and HUMAN SERVICES (EHS),198644130.87,1914523.5,1910469.17,1542718.66,204011842.2
DEPARTMENT OF TRANSITIONAL ASSISTANCE (WEL),141780690.4,12155623.66,747423.93,2053707.78,156737445.77
DEPARTMENT OF REVENUE (DOR),130965977.41,456530.38,1824147.41,546767.84,133793423.04
DEPARTMENT CONSERVATION AND RECREATION (DCR),114892134.48,8885248.3,673810.98,1080691.09,125531884.85
BRIDGEWATER STATE UNIVERSITY (BSC),111420020.73,831325.46,643153.27,1991099.72,114885599.18
SHERIFF DEPARTMENT HAMPDEN (SDH),100423385.25,2538686.95,885595.19,9383055.48,113230722.87
SHERIFF DEPARTMENT SUFFOLK (SDS),71324313.76,28416876.42,1376437.71,2567582.01,103685209.9
Executive Office of Labor and Workforce Development (EOL),100707948.79,657030.54,1086449.72,247526.91,102698955.96
SALEM STATE UNIVERSITY (SSA),84622249.32,1349160.43,805719.99,1644648.05,88421777.79
DEPARTMENT OF ENVIRONMENTAL PROTECTION (EQE),83910220.89,347270.73,1591635.0,701845.68,86550972.3
MASS REHABILITATION COMMISSION (MRC),73692745.67,475141.04,709305.6,497215.05,75374407.36
DEPARTMENT OF YOUTH SERVICES (DYS),60996088.17,9186359.02,524565.12,1562244.96,72269257.27
COMMITTEE FOR PUBLIC COUNSEL SERVICES (CPC),70414022.39,1304.82,346770.29,218147.3,70980244.8
BUNKER HILL COMMUNITY COLLEGE (BHC),68082867.02,624299.29,230399.19,226560.72,69164126.22
WESTFIELD STATE UNIVERSITY (WSC),61666872.15,969178.5,551320.13,685844.22,63873215.0
SHERIFF DEPARTMENT MIDDLESEX (SDM),52144787.94,4551717.93,565354.22,6421042.22,63682902.31
SHERIFF DEPARTMENT PLYMOUTH (SDP),49675711.02,7090554.61,1120774.9,3217723.13,61104763.66
ATTORNEY GENERAL OFFICE (AGO),57267689.01,15194.08,548662.78,259304.14,58090850.01
SHERIFF DEPARTMENT ESSEX (SDE),45333971.03,5626811.37,685950.71,4492793.78,56139526.89
EXECUTIVE OFFICE OF TECHNOLOGY SERVICES AND SECURITY (ITD),52867636.41,1393418.45,546463.26,556663.41,55364181.53
DEPARTMENT OF ELEMENTARY & SECONDARY EDUCATION (DOE),53099617.11,390177.96,800038.75,66020.6,54355854.42
FRAMINGHAM STATE UNIVERSITY (FRC),51646414.6,749321.76,904125.43,985428.99,54285290.78
WORCESTER STATE UNIVERSITY (WOR),52281520.79,717433.77,340991.51,824464.88,54164410.95
QUINSIGAMOND COMMUNITY COLLEGE (QCC),52231344.7,952962.45,496005.05,260933.06,53941245.26
FITCHBURG STATE UNIVERSITY (FSC),49797258.42,477590.61,607410.37,534878.91,51417138.31
HOUSE OF REPRESENTATIVES (HOU),44289335.94,0.0,700065.47,6401947.88,51391349.29
EXECUTIVE OFFICE OF HOUSING AND LIVABLE COMMUNITIES (OCD),49611714.41,53858.43,474325.8,438755.75,50578654.39
SHERIFF DEPARTMENT WORCESTER (SDW),40610891.9,6261307.72,627871.29,1561318.29,49061389.2
BRISTOL COMMUNITY COLLEGE (BRC),46164345.51,159938.75,250912.45,107089.64,46682286.35
MIDDLESEX COMMUNITY COLLEGE (MCC),43114971.96,277454.56,388684.48,210859.49,43991970.49
MASSACHUSETTS COLLEGE OF ART AND DESIGN (MCA),40868227.07,1042259.32,453174.02,337166.37,42700826.78
SHERIFF DEPARTMENT BRISTOL (BSD),32593798.91,7683571.02,416583.92,1482333.71,42176287.56
NORTH SHORE COMMUNITY COLLEGE (NSC),39933214.06,477688.0,421127.85,255671.58,41087701.49
LOTTERY AND GAMING COMMISSION (LOT),37900120.72,1374528.49,722133.0,137871.24,40134653.45
CAPITAL ASSET MANAGEMENT and MAINTENANCE DIVISION (DCP),38366848.38,760132.6,480293.11,342756.33,39950030.42
EXECUTIVE OFFICE OF ENVIRONMENTAL AFFAIRS (ENV),37358511.6,942235.42,613789.74,971603.48,39886140.24
HOLYOKE COMMUNITY COLLEGE (HCC),36872930.12,508449.2,491708.24,511486.55,38384574.11
SPRINGFIELD TECH COMM COLLEGE (STC),36933820.7,304928.31,342614.37,144146.28,37725509.66
MASSASOIT COMMUNITY COLLEGE (MAS),36408061.34,310547.02,405476.45,294694.68,37418779.49
NORTHERN ESSEX COMMUNITY COLLEGE (NEC),36182012.54,68675.97,699279.06,286784.81,37236752.38
MASS BAY COMMUNITY COLLEGE (MBC),33827190.66,294575.97,273990.86,202431.32,34598188.81
SHERIFF DEPARTMENT BARNSTABLE (SDC),25709728.58,6366338.94,692842.39,1564398.03,34333307.94
MT WACHUSETT COMMUNITY COLLEGE (MWC),33741470.19,125787.72,241393.25,108479.12,34217130.28
DEPARTMENT OF EARLY EDUCATION & CARE (EEC),30910985.57,661951.79,226889.29,266864.35,32066691.0
DEPARTMENT OF FISH AND GAME (FWE),29831132.0,129430.0,513245.94,203618.64,30677426.58
EXECUTIVE OFFICE for ADMINISTRATION and FINANCE (ANF),29619773.04,307475.89,179931.32,232407.12,30339587.37
SHERIFF DEPARTMENT NORFOLK (SDN),22634494.01,4469057.79,826432.91,1174609.96,29104594.67
SECRETARY OF STATE (SEC),28097033.11,93023.99,209022.49,1061.33,28400140.92
VETERANS' HOME IN CHELSEA (CHE),23174115.57,4072275.14,284574.95,834275.43,28365241.09
SENATE (SEN),24591202.61,0.0,230746.57,3124961.69,27946910.87
CAPE COD COMMUNITY COLLEGE (CCC),27344158.32,57753.1,140802.2,137608.65,27680322.27
MASSACHUSETTS MARITIME ACADEMY (MMA),26340999.76,442239.24,370874.29,347327.21,27501440.5
